-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2490ca7c1327a5dbc005136bcba669bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7677e7a75f408f4b21dc8badd09149f0\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7677e7a75f408f4b21dc8badd09149f0\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aed7d7dac5d0b280c1ac57b7eac93739\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aed7d7dac5d0b280c1ac57b7eac93739\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8e8734af9f8584ce03ed13fd68c83573\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8e8734af9f8584ce03ed13fd68c83573\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dfbea557e93815011a47ea2ecaf84d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dfbea557e93815011a47ea2ecaf84d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f272cf89a6cad36d0f0a450e09cfbae6\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f272cf89a6cad36d0f0a450e09cfbae6\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b5a7f87defdafffd5d591806547617ef\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b5a7f87defdafffd5d591806547617ef\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\901b6ee1997a483718beedb3ad0914bc\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\901b6ee1997a483718beedb3ad0914bc\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19ed3998c0840d7562c63ed75563458f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19ed3998c0840d7562c63ed75563458f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3172cab5a8453b5824c2a4b6198c79ce\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3172cab5a8453b5824c2a4b6198c79ce\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6bb18305d1727f57369e0fb39527f894\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6bb18305d1727f57369e0fb39527f894\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0120ec5c7cfbeec8eaf06f63d454a0c1\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0120ec5c7cfbeec8eaf06f63d454a0c1\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\35493c9a8126e7d9e2c9700244ac5b23\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\35493c9a8126e7d9e2c9700244ac5b23\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8489ed2a4f691b47b7094e8be5f1bf49\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8489ed2a4f691b47b7094e8be5f1bf49\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
	android:targetSdkVersion
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
		MERGED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
		MERGED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:22:5-68
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.CAMERA
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:8:22-62
uses-feature#android.hardware.camera
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:10:5-60
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:10:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:11:5-70
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:11:19-67
uses-feature#android.hardware.camera.any
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:12:5-64
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:12:19-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:15:22-77
application
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:19:5-73:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9cb150eb6c1a245c030e57c8c53a8a4f\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9cb150eb6c1a245c030e57c8c53a8a4f\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.bloder:magic:1.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2bc3e853518da0e2ca3fd6e51e477172\jetified-magic-1.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.bloder:magic:1.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2bc3e853518da0e2ca3fd6e51e477172\jetified-magic-1.1\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta8] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\083fcdb6a5946ca34758068608d2dd85\constraintlayout-2.0.0-beta8\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta8] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\083fcdb6a5946ca34758068608d2dd85\constraintlayout-2.0.0-beta8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\671dc30592b2786cafd5448b7e0e0543\jetified-play-services-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\671dc30592b2786cafd5448b7e0e0543\jetified-play-services-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:5:5-9:19
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:5:5-9:19
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a7b0fef30bb4ebaa6f96aae550d5dbf4\jetified-play-services-cast-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a7b0fef30bb4ebaa6f96aae550d5dbf4\jetified-play-services-cast-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:30:5-34:19
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\dac1f27483b541a8d125df34ec73e1c8\jetified-firebase-auth-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\dac1f27483b541a8d125df34ec73e1c8\jetified-firebase-auth-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\134946e4b1de375f9d8e59aee1fb57c3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\134946e4b1de375f9d8e59aee1fb57c3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\865a04c90af20877d2ce4c4e8513963c\jetified-firebase-config-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\865a04c90af20877d2ce4c4e8513963c\jetified-firebase-config-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98bf70b49b495623b68f5c8c59569a14\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98bf70b49b495623b68f5c8c59569a14\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f2478984817fc9edc88e25c54d9de44b\jetified-play-services-games-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f2478984817fc9edc88e25c54d9de44b\jetified-play-services-games-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\92018bc300d2cf5c10c0523772e94410\jetified-play-services-drive-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\92018bc300d2cf5c10c0523772e94410\jetified-play-services-drive-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ad5cbe49bc914c24f032edc1a85225cc\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ad5cbe49bc914c24f032edc1a85225cc\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f28c2d3dedd8dadb4c553f90516f3509\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f28c2d3dedd8dadb4c553f90516f3509\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3352e791d1303ec3237cb1481caed708\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3352e791d1303ec3237cb1481caed708\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2a0dfa5d975471755cef28d603c215\jetified-play-services-identity-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2a0dfa5d975471755cef28d603c215\jetified-play-services-identity-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98f654bcebcb7d4fe80fcc52d3f7c504\jetified-play-services-location-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98f654bcebcb7d4fe80fcc52d3f7c504\jetified-play-services-location-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3da85670b1440e5113599939099ce14e\jetified-play-services-places-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3da85670b1440e5113599939099ce14e\jetified-play-services-places-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\10c8b43338f175f1e7ef4feee67dbd9f\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\10c8b43338f175f1e7ef4feee67dbd9f\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ae8738dd6296a8ce946758b2d3f5d74a\jetified-play-services-plus-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ae8738dd6296a8ce946758b2d3f5d74a\jetified-play-services-plus-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be4cbc102d49e9d923dce50edd8255de\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be4cbc102d49e9d923dce50edd8255de\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\91b9b5c30baefb751e6a2e4d88f8c461\jetified-play-services-vision-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\91b9b5c30baefb751e6a2e4d88f8c461\jetified-play-services-vision-9.4.0\AndroidManifest.xml:5:5-20
